Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr RBRACKET

    IF              shift and go to state 22
    WHILE           shift and go to state 23
    READ            shift and go to state 24
    WRITE           shift and go to state 25
    BEGIN           shift and go to state 9
    ID              shift and go to state 26

    statement                      shift and go to state 80
    assignment                     shift and go to state 16
    if_statement                   shift and go to state 17
    while_statement                shift and go to state 18
    io_statement                   shift and go to state 19
    compound_statement             shift and go to state 20
    variable                       shift and go to state 21

state 59

    (29) expr -> expr logop . relexpr
    (33) relexpr -> . relexpr relop addexpr
    (34) relexpr -> . addexpr
    (36) addexpr -> . addexpr addop mulexpr
    (37) addexpr -> . mulexpr
    (40) mulexpr -> . mulexpr mulop factor
    (41) mulexpr -> . factor
    (44) factor -> . variable
    (45) factor -> . constant
    (46) factor -> . NOT factor
    (47) factor -> . LPAREN expr RPAREN
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr RBRACKET
    (50) constant -> . INTNUM
    (51) constant -> . FLOATNUM

    NOT             shift and go to state 40
    LPAREN          shift and go to state 41
    ID              shift and go to state 26
    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43

    relexpr                        shift and go to state 81
    addexpr                        shift and go to state 35
    mulexpr                        shift and go to state 36
    factor                         shift and go to state 37
    variable                       shift and go to state 38
    constant                       shift and go to state 39

state 60

    (31) logop -> OR .

    NOT             reduce using rule 31 (logop -> OR .)
    LPAREN          reduce using rule 31 (logop -> OR .)
    ID              reduce using rule 31 (logop -> OR .)
    INTNUM          reduce using rule 31 (logop -> OR .)
    FLOATNUM        reduce using rule 31 (logop -> OR .)


state 61

    (32) logop -> AND .

    NOT             reduce using rule 32 (logop -> AND .)
    LPAREN          reduce using rule 32 (logop -> AND .)
    ID              reduce using rule 32 (logop -> AND .)
    INTNUM          reduce using rule 32 (logop -> AND .)
    FLOATNUM        reduce using rule 32 (logop -> AND .)


state 62

    (33) relexpr -> relexpr relop . addexpr
    (36) addexpr -> . addexpr addop mulexpr
    (37) addexpr -> . mulexpr
    (40) mulexpr -> . mulexpr mulop factor
    (41) mulexpr -> . factor
    (44) factor -> . variable
    (45) factor -> . constant
    (46) factor -> . NOT factor
    (47) factor -> . LPAREN expr RPAREN
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr RBRACKET
    (50) constant -> . INTNUM
    (51) constant -> . FLOATNUM

    NOT             shift and go to state 40
    LPAREN          shift and go to state 41
    ID              shift and go to state 26
    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43

    addexpr                        shift and go to state 82
    mulexpr                        shift and go to state 36
    factor                         shift and go to state 37
    variable                       shift and go to state 38
    constant                       shift and go to state 39

state 63

    (35) relop -> RELOP .

    NOT             reduce using rule 35 (relop -> RELOP .)
    LPAREN          reduce using rule 35 (relop -> RELOP .)
    ID              reduce using rule 35 (relop -> RELOP .)
    INTNUM          reduce using rule 35 (relop -> RELOP .)
    FLOATNUM        reduce using rule 35 (relop -> RELOP .)


state 64

    (36) addexpr -> addexpr addop . mulexpr
    (40) mulexpr -> . mulexpr mulop factor
    (41) mulexpr -> . factor
    (44) factor -> . variable
    (45) factor -> . constant
    (46) factor -> . NOT factor
    (47) factor -> . LPAREN expr RPAREN
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr RBRACKET
    (50) constant -> . INTNUM
    (51) constant -> . FLOATNUM

    NOT             shift and go to state 40
    LPAREN          shift and go to state 41
    ID              shift and go to state 26
    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43

    mulexpr                        shift and go to state 83
    factor                         shift and go to state 37
    variable                       shift and go to state 38
    constant                       shift and go to state 39

state 65

    (38) addop -> PLUS .

    NOT             reduce using rule 38 (addop -> PLUS .)
    LPAREN          reduce using rule 38 (addop -> PLUS .)
    ID              reduce using rule 38 (addop -> PLUS .)
    INTNUM          reduce using rule 38 (addop -> PLUS .)
    FLOATNUM        reduce using rule 38 (addop -> PLUS .)


state 66

    (39) addop -> MINUS .

    NOT             reduce using rule 39 (addop -> MINUS .)
    LPAREN          reduce using rule 39 (addop -> MINUS .)
    ID              reduce using rule 39 (addop -> MINUS .)
    INTNUM          reduce using rule 39 (addop -> MINUS .)
    FLOATNUM        reduce using rule 39 (addop -> MINUS .)


state 67

    (40) mulexpr -> mulexpr mulop . factor
    (44) factor -> . variable
    (45) factor -> . constant
    (46) factor -> . NOT factor
    (47) factor -> . LPAREN expr RPAREN
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr RBRACKET
    (50) constant -> . INTNUM
    (51) constant -> . FLOATNUM

    NOT             shift and go to state 40
    LPAREN          shift and go to state 41
    ID              shift and go to state 26
    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43

    factor                         shift and go to state 84
    variable                       shift and go to state 38
    constant                       shift and go to state 39

state 68

    (42) mulop -> TIMES .

    NOT             reduce using rule 42 (mulop -> TIMES .)
    LPAREN          reduce using rule 42 (mulop -> TIMES .)
    ID              reduce using rule 42 (mulop -> TIMES .)
    INTNUM          reduce using rule 42 (mulop -> TIMES .)
    FLOATNUM        reduce using rule 42 (mulop -> TIMES .)


state 69

    (43) mulop -> DIVIDE .

    NOT             reduce using rule 43 (mulop -> DIVIDE .)
    LPAREN          reduce using rule 43 (mulop -> DIVIDE .)
    ID              reduce using rule 43 (mulop -> DIVIDE .)
    INTNUM          reduce using rule 43 (mulop -> DIVIDE .)
    FLOATNUM        reduce using rule 43 (mulop -> DIVIDE .)


state 70

    (46) factor -> NOT factor .

    TIMES           reduce using rule 46 (factor -> NOT factor .)
    DIVIDE          reduce using rule 46 (factor -> NOT factor .)
    PLUS            reduce using rule 46 (factor -> NOT factor .)
    MINUS           reduce using rule 46 (factor -> NOT factor .)
    RELOP           reduce using rule 46 (factor -> NOT factor .)
    THEN            reduce using rule 46 (factor -> NOT factor .)
    OR              reduce using rule 46 (factor -> NOT factor .)
    AND             reduce using rule 46 (factor -> NOT factor .)
    DO              reduce using rule 46 (factor -> NOT factor .)
    END             reduce using rule 46 (factor -> NOT factor .)
    SEMI            reduce using rule 46 (factor -> NOT factor .)
    ELSE            reduce using rule 46 (factor -> NOT factor .)
    RPAREN          reduce using rule 46 (factor -> NOT factor .)
    RBRACKET        reduce using rule 46 (factor -> NOT factor .)


state 71

    (47) factor -> LPAREN expr . RPAREN
    (29) expr -> expr . logop relexpr
    (31) logop -> . OR
    (32) logop -> . AND

    RPAREN          shift and go to state 85
    OR              shift and go to state 60
    AND             shift and go to state 61

    logop                          shift and go to state 59

state 72

    (22) while_statement -> WHILE expr DO . statement
    (14) statement -> . assignment
    (15) statement -> . if_statement
    (16) statement -> . while_statement
    (17) statement -> . io_statement
    (18) statement -> . compound_statement
    (19) assignment -> . variable ASSIGN expr
    (20) if_statement -> . IF expr THEN statement ELSE statement
    (21) if_statement -> . IF expr THEN statement
    (22) while_statement -> . WHILE expr DO statement
    (23) io_statement -> . READ LPAREN variable RPAREN
    (24) io_statement -> . WRITE LPAREN expr RPAREN
    (25) io_statement -> . WRITE LPAREN STRINGCONST RPAREN
    (26) compound_statement -> . BEGIN statement_list END
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr RBRACKET

    IF              shift and go to state 22
    WHILE           shift and go to state 23
    READ            shift and go to state 24
    WRITE           shift and go to state 25
    BEGIN           shift and go to state 9
    ID              shift and go to state 26

    statement                      shift and go to state 86
    assignment                     shift and go to state 16
    if_statement                   shift and go to state 17
    while_statement                shift and go to state 18
    io_statement                   shift and go to state 19
    compound_statement             shift and go to state 20
    variable                       shift and go to state 21

state 73

    (23) io_statement -> READ LPAREN variable . RPAREN

    RPAREN          shift and go to state 87


state 74

    (24) io_statement -> WRITE LPAREN expr . RPAREN
    (29) expr -> expr . logop relexpr
    (31) logop -> . OR
    (32) logop -> . AND

    RPAREN          shift and go to state 88
    OR              shift and go to state 60
    AND             shift and go to state 61

    logop                          shift and go to state 59

state 75

    (25) io_statement -> WRITE LPAREN STRINGCONST . RPAREN

    RPAREN          shift and go to state 89


state 76

    (49) variable -> ID LBRACKET expr . RBRACKET
    (29) expr -> expr . logop relexpr
    (31) logop -> . OR
    (32) logop -> . AND

    RBRACKET        shift and go to state 90
    OR              shift and go to state 60
    AND             shift and go to state 61

    logop                          shift and go to state 59

state 77

    (4) decl_list -> decl_list identifier_list COLON type . SEMI

    SEMI            shift and go to state 91


state 78

    (5) decl_list -> identifier_list COLON type SEMI .

    ID              reduce using rule 5 (decl_list -> identifier_list COLON type SEMI .)
    BEGIN           reduce using rule 5 (decl_list -> identifier_list COLON type SEMI .)


state 79

    (12) array_type -> ARRAY LBRACKET . dim RBRACKET OF standard_type
    (13) dim -> . INTNUM DOTDOT INTNUM

    INTNUM          shift and go to state 93

    dim                            shift and go to state 92

state 80

    (20) if_statement -> IF expr THEN statement . ELSE statement
    (21) if_statement -> IF expr THEN statement .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 94
    END             reduce using rule 21 (if_statement -> IF expr THEN statement .)
    SEMI            reduce using rule 21 (if_statement -> IF expr THEN statement .)

  ! ELSE            [ reduce using rule 21 (if_statement -> IF expr THEN statement .) ]


state 81

    (29) expr -> expr logop relexpr .
    (33) relexpr -> relexpr . relop addexpr
    (35) relop -> . RELOP

    THEN            reduce using rule 29 (expr -> expr logop relexpr .)
    OR              reduce using rule 29 (expr -> expr logop relexpr .)
    AND             reduce using rule 29 (expr -> expr logop relexpr .)
    DO              reduce using rule 29 (expr -> expr logop relexpr .)
    END             reduce using rule 29 (expr -> expr logop relexpr .)
    SEMI            reduce using rule 29 (expr -> expr logop relexpr .)
    ELSE            reduce using rule 29 (expr -> expr logop relexpr .)
    RPAREN          reduce using rule 29 (expr -> expr logop relexpr .)
    RBRACKET        reduce using rule 29 (expr -> expr logop relexpr .)
    RELOP           shift and go to state 63

    relop                          shift and go to state 62

state 82

    (33) relexpr -> relexpr relop addexpr .
    (36) addexpr -> addexpr . addop mulexpr
    (38) addop -> . PLUS
    (39) addop -> . MINUS

    RELOP           reduce using rule 33 (relexpr -> relexpr relop addexpr .)
    THEN            reduce using rule 33 (relexpr -> relexpr relop addexpr .)
    OR              reduce using rule 33 (relexpr -> relexpr relop addexpr .)
    AND             reduce using rule 33 (relexpr -> relexpr relop addexpr .)
    DO              reduce using rule 33 (relexpr -> relexpr relop addexpr .)
    END             reduce using rule 33 (relexpr -> relexpr relop addexpr .)
    SEMI            reduce using rule 33 (relexpr -> relexpr relop addexpr .)
    ELSE            reduce using rule 33 (relexpr -> relexpr relop addexpr .)
    RPAREN          reduce using rule 33 (relexpr -> relexpr relop addexpr .)
    RBRACKET        reduce using rule 33 (relexpr -> relexpr relop addexpr .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66

    addop                          shift and go to state 64

state 83

    (36) addexpr -> addexpr addop mulexpr .
    (40) mulexpr -> mulexpr . mulop factor
    (42) mulop -> . TIMES
    (43) mulop -> . DIVIDE

    PLUS            reduce using rule 36 (addexpr -> addexpr addop mulexpr .)
    MINUS           reduce using rule 36 (addexpr -> addexpr addop mulexpr .)
    RELOP           reduce using rule 36 (addexpr -> addexpr addop mulexpr .)
    THEN            reduce using rule 36 (addexpr -> addexpr addop mulexpr .)
    OR              reduce using rule 36 (addexpr -> addexpr addop mulexpr .)
    AND             reduce using rule 36 (addexpr -> addexpr addop mulexpr .)
    DO              reduce using rule 36 (addexpr -> addexpr addop mulexpr .)
    END             reduce using rule 36 (addexpr -> addexpr addop mulexpr .)
    SEMI            reduce using rule 36 (addexpr -> addexpr addop mulexpr .)
    ELSE            reduce using rule 36 (addexpr -> addexpr addop mulexpr .)
    RPAREN          reduce using rule 36 (addexpr -> addexpr addop mulexpr .)
    RBRACKET        reduce using rule 36 (addexpr -> addexpr addop mulexpr .)
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69

    mulop                          shift and go to state 67

state 84

    (40) mulexpr -> mulexpr mulop factor .

    TIMES           reduce using rule 40 (mulexpr -> mulexpr mulop factor .)
    DIVIDE          reduce using rule 40 (mulexpr -> mulexpr mulop factor .)
    PLUS            reduce using rule 40 (mulexpr -> mulexpr mulop factor .)
    MINUS           reduce using rule 40 (mulexpr -> mulexpr mulop factor .)
    RELOP           reduce using rule 40 (mulexpr -> mulexpr mulop factor .)
    THEN            reduce using rule 40 (mulexpr -> mulexpr mulop factor .)
    OR              reduce using rule 40 (mulexpr -> mulexpr mulop factor .)
    AND             reduce using rule 40 (mulexpr -> mulexpr mulop factor .)
    DO              reduce using rule 40 (mulexpr -> mulexpr mulop factor .)
    END             reduce using rule 40 (mulexpr -> mulexpr mulop factor .)
    SEMI            reduce using rule 40 (mulexpr -> mulexpr mulop factor .)
    ELSE            reduce using rule 40 (mulexpr -> mulexpr mulop factor .)
    RPAREN          reduce using rule 40 (mulexpr -> mulexpr mulop factor .)
    RBRACKET        reduce using rule 40 (mulexpr -> mulexpr mulop factor .)


state 85

    (47) factor -> LPAREN expr RPAREN .

    TIMES           reduce using rule 47 (factor -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 47 (factor -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 47 (factor -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 47 (factor -> LPAREN expr RPAREN .)
    RELOP           reduce using rule 47 (factor -> LPAREN expr RPAREN .)
    THEN            reduce using rule 47 (factor -> LPAREN expr RPAREN .)
    OR              reduce using rule 47 (factor -> LPAREN expr RPAREN .)
    AND             reduce using rule 47 (factor -> LPAREN expr RPAREN .)
    DO              reduce using rule 47 (factor -> LPAREN expr RPAREN .)
    END             reduce using rule 47 (factor -> LPAREN expr RPAREN .)
    SEMI            reduce using rule 47 (factor -> LPAREN expr RPAREN .)
    ELSE            reduce using rule 47 (factor -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 47 (factor -> LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 47 (factor -> LPAREN expr RPAREN .)


state 86

    (22) while_statement -> WHILE expr DO statement .

    END             reduce using rule 22 (while_statement -> WHILE expr DO statement .)
    SEMI            reduce using rule 22 (while_statement -> WHILE expr DO statement .)
    ELSE            reduce using rule 22 (while_statement -> WHILE expr DO statement .)


state 87

    (23) io_statement -> READ LPAREN variable RPAREN .

    END             reduce using rule 23 (io_statement -> READ LPAREN variable RPAREN .)
    SEMI            reduce using rule 23 (io_statement -> READ LPAREN variable RPAREN .)
    ELSE            reduce using rule 23 (io_statement -> READ LPAREN variable RPAREN .)


state 88

    (24) io_statement -> WRITE LPAREN expr RPAREN .

    END             reduce using rule 24 (io_statement -> WRITE LPAREN expr RPAREN .)
    SEMI            reduce using rule 24 (io_statement -> WRITE LPAREN expr RPAREN .)
    ELSE            reduce using rule 24 (io_statement -> WRITE LPAREN expr RPAREN .)


state 89

    (25) io_statement -> WRITE LPAREN STRINGCONST RPAREN .

    END             reduce using rule 25 (io_statement -> WRITE LPAREN STRINGCONST RPAREN .)
    SEMI            reduce using rule 25 (io_statement -> WRITE LPAREN STRINGCONST RPAREN .)
    ELSE            reduce using rule 25 (io_statement -> WRITE LPAREN STRINGCONST RPAREN .)


state 90

    (49) variable -> ID LBRACKET expr RBRACKET .

    ASSIGN          reduce using rule 49 (variable -> ID LBRACKET expr RBRACKET .)
    TIMES           reduce using rule 49 (variable -> ID LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 49 (variable -> ID LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 49 (variable -> ID LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 49 (variable -> ID LBRACKET expr RBRACKET .)
    RELOP           reduce using rule 49 (variable -> ID LBRACKET expr RBRACKET .)
    THEN            reduce using rule 49 (variable -> ID LBRACKET expr RBRACKET .)
    OR              reduce using rule 49 (variable -> ID LBRACKET expr RBRACKET .)
    AND             reduce using rule 49 (variable -> ID LBRACKET expr RBRACKET .)
    DO              reduce using rule 49 (variable -> ID LBRACKET expr RBRACKET .)
    END             reduce using rule 49 (variable -> ID LBRACKET expr RBRACKET .)
    SEMI            reduce using rule 49 (variable -> ID LBRACKET expr RBRACKET .)
    ELSE            reduce using rule 49 (variable -> ID LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 49 (variable -> ID LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 49 (variable -> ID LBRACKET expr RBRACKET .)


state 91

    (4) decl_list -> decl_list identifier_list COLON type SEMI .

    ID              reduce using rule 4 (decl_list -> decl_list identifier_list COLON type SEMI .)
    BEGIN           reduce using rule 4 (decl_list -> decl_list identifier_list COLON type SEMI .)


state 92

    (12) array_type -> ARRAY LBRACKET dim . RBRACKET OF standard_type

    RBRACKET        shift and go to state 95


state 93

    (13) dim -> INTNUM . DOTDOT INTNUM

    DOTDOT          shift and go to state 96


state 94

    (20) if_statement -> IF expr THEN statement ELSE . statement
    (14) statement -> . assignment
    (15) statement -> . if_statement
    (16) statement -> . while_statement
    (17) statement -> . io_statement
    (18) statement -> . compound_statement
    (19) assignment -> . variable ASSIGN expr
    (20) if_statement -> . IF expr THEN statement ELSE statement
    (21) if_statement -> . IF expr THEN statement
    (22) while_statement -> . WHILE expr DO statement
    (23) io_statement -> . READ LPAREN variable RPAREN
    (24) io_statement -> . WRITE LPAREN expr RPAREN
    (25) io_statement -> . WRITE LPAREN STRINGCONST RPAREN
    (26) compound_statement -> . BEGIN statement_list END
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr RBRACKET

    IF              shift and go to state 22
    WHILE           shift and go to state 23
    READ            shift and go to state 24
    WRITE           shift and go to state 25
    BEGIN           shift and go to state 9
    ID              shift and go to state 26

    statement                      shift and go to state 97
    assignment                     shift and go to state 16
    if_statement                   shift and go to state 17
    while_statement                shift and go to state 18
    io_statement                   shift and go to state 19
    compound_statement             shift and go to state 20
    variable                       shift and go to state 21

state 95

    (12) array_type -> ARRAY LBRACKET dim RBRACKET . OF standard_type

    OF              shift and go to state 98


state 96

    (13) dim -> INTNUM DOTDOT . INTNUM

    INTNUM          shift and go to state 99


state 97

    (20) if_statement -> IF expr THEN statement ELSE statement .

    END             reduce using rule 20 (if_statement -> IF expr THEN statement ELSE statement .)
    SEMI            reduce using rule 20 (if_statement -> IF expr THEN statement ELSE statement .)
    ELSE            reduce using rule 20 (if_statement -> IF expr THEN statement ELSE statement .)


state 98

    (12) array_type -> ARRAY LBRACKET dim RBRACKET OF . standard_type
    (10) standard_type -> . INTEGER
    (11) standard_type -> . FLOAT

    INTEGER         shift and go to state 52
    FLOAT           shift and go to state 53

    standard_type                  shift and go to state 100

state 99

    (13) dim -> INTNUM DOTDOT INTNUM .

    RBRACKET        reduce using rule 13 (dim -> INTNUM DOTDOT INTNUM .)


state 100

    (12) array_type -> ARRAY LBRACKET dim RBRACKET OF standard_type .

    SEMI            reduce using rule 12 (array_type -> ARRAY LBRACKET dim RBRACKET OF standard_type .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 80 resolved as shift
